-- Merging decision tree log ---
manifest
ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
MERGED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/medwajdibrahem/.gradle/caches/transforms-3/3ce3401931b7573a65739f4f2f271a1a/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/medwajdibrahem/.gradle/caches/transforms-3/3ce3401931b7573a65739f4f2f271a1a/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/d61d7c7e7d9302f65ed4c097909d4fcb/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/d61d7c7e7d9302f65ed4c097909d4fcb/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e9c71791322e51dbb0c320852e062008/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e9c71791322e51dbb0c320852e062008/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/0af6fd0278f08621c81ced204a59e68b/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/0af6fd0278f08621c81ced204a59e68b/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a3ff245e3cf2b62d37e8cc4984a2f7ac/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a3ff245e3cf2b62d37e8cc4984a2f7ac/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/e124da3fb42aa39503b72a8ddc2adc5f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/e124da3fb42aa39503b72a8ddc2adc5f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/4e73d1a04ac32cc7fc7bfaa4f96d985d/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/4e73d1a04ac32cc7fc7bfaa4f96d985d/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/b2ba867cdaad1573c89bba08ca759f05/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/b2ba867cdaad1573c89bba08ca759f05/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/1af02a35e1c9440fef1d9bd275320f43/transformed/jetified-lifecycle-process-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/1af02a35e1c9440fef1d9bd275320f43/transformed/jetified-lifecycle-process-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/6473ec4ee1b64fabd9746cb8d30758cf/transformed/lifecycle-runtime-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/6473ec4ee1b64fabd9746cb8d30758cf/transformed/lifecycle-runtime-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/4152f07c6c74fe98f3047f4722b8f823/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/4152f07c6c74fe98f3047f4722b8f823/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/b40a231b4faadcb33efd12038f00e0fe/transformed/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/b40a231b4faadcb33efd12038f00e0fe/transformed/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/9fa7a110ed96df58bb65c8902d877c9c/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/9fa7a110ed96df58bb65c8902d877c9c/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/dbcd80b734f2acff818fac97ddd9d212/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/dbcd80b734f2acff818fac97ddd9d212/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/77a0f894374dd5b461e49bce63158743/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/77a0f894374dd5b461e49bce63158743/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/d38b9ab1b249d4a5d435e266d2f414f8/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/d38b9ab1b249d4a5d435e266d2f414f8/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/b89e64c1e70471dada183ae897f23e53/transformed/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/b89e64c1e70471dada183ae897f23e53/transformed/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/30adf90540bad01f9b41de9223cb62a0/transformed/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/30adf90540bad01f9b41de9223cb62a0/transformed/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/8465dc7e52e041d9165c5b362b08a085/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/8465dc7e52e041d9165c5b362b08a085/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/3c000058da4d0d0ca0000b1129f4604a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/3c000058da4d0d0ca0000b1129f4604a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a19492662020054c31f21045e737df14/transformed/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a19492662020054c31f21045e737df14/transformed/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/medwajdibrahem/.gradle/caches/transforms-3/abfd1d605a1b44cf3fc665845f79c33a/transformed/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/medwajdibrahem/.gradle/caches/transforms-3/abfd1d605a1b44cf3fc665845f79c33a/transformed/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.agorabuilder:native-full-sdk:3.5.2] /Users/medwajdibrahem/.gradle/caches/transforms-3/1b04490c8e3f791c929c2b198be35afc/transformed/jetified-native-full-sdk-3.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.agorabuilder:native-full-sdk:3.5.2] /Users/medwajdibrahem/.gradle/caches/transforms-3/1b04490c8e3f791c929c2b198be35afc/transformed/jetified-native-full-sdk-3.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/medwajdibrahem/.gradle/caches/transforms-3/c4e047f26a4cba38b21b00a65ce37329/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/medwajdibrahem/.gradle/caches/transforms-3/c4e047f26a4cba38b21b00a65ce37329/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [org.tensorflow:tensorflow-lite:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/3c83ba8b6c50f6c06af0fc6e4f9ec10b/transformed/jetified-tensorflow-lite-2.1.0/AndroidManifest.xml:5:5-6:41
MERGED from [org.tensorflow:tensorflow-lite:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/3c83ba8b6c50f6c06af0fc6e4f9ec10b/transformed/jetified-tensorflow-lite-2.1.0/AndroidManifest.xml:5:5-6:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/4a02fbc0612db7c5561cfdc0996fe5f8/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/4a02fbc0612db7c5561cfdc0996fe5f8/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.braintreepayments.api:google-payment:3.3.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/7de50958c1a7bee2dfc6203a79545f3c/transformed/jetified-google-payment-3.3.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments.api:google-payment:3.3.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/7de50958c1a7bee2dfc6203a79545f3c/transformed/jetified-google-payment-3.3.1/AndroidManifest.xml:7:5-9:41
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] /Users/medwajdibrahem/.gradle/caches/transforms-3/1d8b33c15dfd7c003d33c47b5dd0485c/transformed/jetified-cardinalmobilesdk-2.2.4-1/AndroidManifest.xml:8:5-10:41
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] /Users/medwajdibrahem/.gradle/caches/transforms-3/1d8b33c15dfd7c003d33c47b5dd0485c/transformed/jetified-cardinalmobilesdk-2.2.4-1/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/1b4c210e9f9e4b8e9059cc753c63b249/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/1b4c210e9f9e4b8e9059cc753c63b249/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.paypal.android.sdk:data-collector:3.15.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/ab3bde583661d9c31d65a14938df0de9/transformed/jetified-data-collector-3.15.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.paypal.android.sdk:data-collector:3.15.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/ab3bde583661d9c31d65a14938df0de9/transformed/jetified-data-collector-3.15.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.braintreepayments.api:braintree:3.15.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/4bf920ee497cc3ddcf60c648276d7c65/transformed/jetified-braintree-3.15.0/AndroidManifest.xml:11:9-71
	android:targetSdkVersion
		INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml
		MERGED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/debug/AndroidManifest.xml
		INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/debug/AndroidManifest.xml
meta-data#com.google.mlkit.vision.DEPENDENCIES
ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/debug/AndroidManifest.xml:8:9-10:31
	android:value
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/debug/AndroidManifest.xml:10:9-28
	android:name
		ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/debug/AndroidManifest.xml:9:9-60
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/7ccf0c7a2af9b6d9fb85b4fd3368b18e/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/7ccf0c7a2af9b6d9fb85b4fd3368b18e/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/f2ed7bb057d19d26764517169cf468c4/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/f2ed7bb057d19d26764517169cf468c4/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/62e53d66ec0b7f3880efe5395b142435/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/62e53d66ec0b7f3880efe5395b142435/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e721ef85b01e90f3e74d515bf392f294/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e721ef85b01e90f3e74d515bf392f294/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/7ccf0c7a2af9b6d9fb85b4fd3368b18e/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e721ef85b01e90f3e74d515bf392f294/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e721ef85b01e90f3e74d515bf392f294/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_auth] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
activity#com.example.flutter_braintree.FlutterBraintreeCustom
ADDED from [:flutter_braintree] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/flutter_braintree/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-11:20
	android:theme
		ADDED from [:flutter_braintree] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/flutter_braintree/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-59
	android:name
		ADDED from [:flutter_braintree] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/flutter_braintree/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-80
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/image_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/image_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/image_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/image_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/image_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/image_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/image_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/image_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:14:17-67
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:agora_rtc_engine] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-76
	android:name
		ADDED from [:agora_rtc_engine] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:17:22-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:agora_rtc_engine] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:18:5-80
	android:name
		ADDED from [:agora_rtc_engine] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:18:22-77
uses-permission#android.permission.READ_PRIVILEGED_PHONE_STATE
ADDED from [:agora_rtc_engine] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:19:5-21:47
	tools:ignore
		ADDED from [:agora_rtc_engine] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-44
	android:name
		ADDED from [:agora_rtc_engine] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-70
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/url_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/url_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/url_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/url_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-74
provider#io.flutter.plugins.share.ShareFileProvider
ADDED from [:share] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:share] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:share] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:share] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:share] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-70
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/medwajdibrahem/.gradle/caches/transforms-3/ce0d3cdb21568ad31196afb07f165d29/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/medwajdibrahem/.gradle/caches/transforms-3/ce0d3cdb21568ad31196afb07f165d29/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/medwajdibrahem/.gradle/caches/transforms-3/ce0d3cdb21568ad31196afb07f165d29/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/medwajdibrahem/.gradle/caches/transforms-3/ce0d3cdb21568ad31196afb07f165d29/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/medwajdibrahem/.gradle/caches/transforms-3/ce0d3cdb21568ad31196afb07f165d29/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/medwajdibrahem/.gradle/caches/transforms-3/ce0d3cdb21568ad31196afb07f165d29/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a1ccaed10a06b7dd8bc964816ac2d8ce/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:30:9-33:66
	android:configChanges
